Text,Label
leichter Druckschmerz in der Tibiakopf links.,1
leichter Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Leiste rechts.,1
kein Druckschmerz in der Patella beidseits.,0
starker Druckschmerz in der Bauchdecke links.,1
unauffällig in der Condylus beidseits.,0
Druckschmerz in der Leiste links.,1
starker Druckschmerz in der Bauchdecke beidseits.,1
starker Druckschmerz in der Oberschenkel beidseits.,1
leichter Druckschmerz in der Bauchdecke rechts.,1
leichter Druckschmerz in der Bauchdecke rechts.,1
leichter Druckschmerz in der Patella rechts.,1
Druckschmerz in der Bauchdecke links.,1
unauffällig in der Lendenregion links.,0
starker Druckschmerz in der Patella rechts.,1
leichter Druckschmerz in der Leiste beidseits.,1
kein Druckschmerz in der Bauchdecke links.,0
Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Condylus beidseits.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Bauchdecke rechts.,1
starker Druckschmerz in der Tibiakopf links.,1
Druckschmerz in der Condylus rechts.,1
leichter Druckschmerz in der Tibiakopf links.,1
leichter Druckschmerz in der Tibiakopf links.,1
starker Druckschmerz in der Leiste rechts.,1
Druckschmerz in der Leiste beidseits.,1
leichter Druckschmerz in der Lendenregion links.,1
kein Druckschmerz in der Patella beidseits.,0
unauffällig in der Tibiakopf rechts.,0
unauffällig in der Oberschenkel beidseits.,0
starker Druckschmerz in der Lendenregion rechts.,1
unauffällig in der Tibiakopf rechts.,0
starker Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
unauffällig in der Bauchdecke beidseits.,0
unauffällig in der Tibiakopf rechts.,0
unauffällig in der Condylus rechts.,0
Druckschmerz in der Oberschenkel rechts.,1
Druckschmerz in der Bauchdecke links.,1
starker Druckschmerz in der Bauchdecke links.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
Druckschmerz in der Patella links.,1
leichter Druckschmerz in der Lendenregion rechts.,1
unauffällig in der Tibiakopf rechts.,0
Druckschmerz in der Lendenregion rechts.,1
unauffällig in der Oberschenkel beidseits.,0
kein Druckschmerz in der Tibiakopf rechts.,0
kein Druckschmerz in der Leiste links.,0
leichter Druckschmerz in der Oberschenkel links.,1
leichter Druckschmerz in der Lendenregion links.,1
starker Druckschmerz in der Condylus rechts.,1
kein Druckschmerz in der Oberschenkel rechts.,0
kein Druckschmerz in der Lendenregion rechts.,0
Druckschmerz in der Bauchdecke links.,1
Druckschmerz in der Condylus rechts.,1
Druckschmerz in der Bauchdecke links.,1
starker Druckschmerz in der Tibiakopf rechts.,1
leichter Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Lendenregion rechts.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
kein Druckschmerz in der Condylus rechts.,0
leichter Druckschmerz in der Condylus links.,1
Druckschmerz in der Patella links.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
leichter Druckschmerz in der Tibiakopf links.,1
kein Druckschmerz in der Lendenregion beidseits.,0
Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Oberschenkel links.,1
leichter Druckschmerz in der Condylus rechts.,1
Druckschmerz in der Tibiakopf links.,1
unauffällig in der Tibiakopf links.,0
Druckschmerz in der Patella rechts.,1
Druckschmerz in der Patella links.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
starker Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Oberschenkel links.,1
Druckschmerz in der Bauchdecke beidseits.,1
Druckschmerz in der Leiste beidseits.,1
kein Druckschmerz in der Oberschenkel links.,0
Druckschmerz in der Condylus links.,1
Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Patella beidseits.,1
Druckschmerz in der Tibiakopf rechts.,1
kein Druckschmerz in der Leiste links.,0
kein Druckschmerz in der Patella beidseits.,0
kein Druckschmerz in der Condylus rechts.,0
kein Druckschmerz in der Tibiakopf beidseits.,0
Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Tibiakopf rechts.,0
starker Druckschmerz in der Tibiakopf beidseits.,1
unauffällig in der Lendenregion links.,0
unauffällig in der Tibiakopf links.,0
Druckschmerz in der Tibiakopf rechts.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
kein Druckschmerz in der Bauchdecke links.,0
unauffällig in der Leiste rechts.,0
Druckschmerz in der Leiste links.,1
kein Druckschmerz in der Oberschenkel rechts.,0
kein Druckschmerz in der Lendenregion links.,0
Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Tibiakopf rechts.,1
Druckschmerz in der Lendenregion links.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
leichter Druckschmerz in der Condylus beidseits.,1
Druckschmerz in der Bauchdecke links.,1
unauffällig in der Tibiakopf links.,0
leichter Druckschmerz in der Tibiakopf links.,1
unauffällig in der Leiste rechts.,0
Druckschmerz in der Condylus links.,1
Druckschmerz in der Oberschenkel rechts.,1
kein Druckschmerz in der Condylus beidseits.,0
Druckschmerz in der Lendenregion rechts.,1
Druckschmerz in der Condylus links.,1
Druckschmerz in der Lendenregion links.,1
Druckschmerz in der Condylus beidseits.,1
Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Oberschenkel links.,1
kein Druckschmerz in der Leiste beidseits.,0
kein Druckschmerz in der Patella beidseits.,0
starker Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Lendenregion links.,1
Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Leiste links.,1
Druckschmerz in der Condylus links.,1
starker Druckschmerz in der Patella links.,1
leichter Druckschmerz in der Lendenregion links.,1
starker Druckschmerz in der Lendenregion rechts.,1
unauffällig in der Patella beidseits.,0
unauffällig in der Bauchdecke links.,0
unauffällig in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Patella beidseits.,1
kein Druckschmerz in der Bauchdecke beidseits.,0
Druckschmerz in der Leiste beidseits.,1
Druckschmerz in der Bauchdecke beidseits.,1
unauffällig in der Lendenregion links.,0
Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Leiste beidseits.,1
Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Oberschenkel rechts.,1
unauffällig in der Bauchdecke links.,0
Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Condylus beidseits.,1
Druckschmerz in der Patella rechts.,1
kein Druckschmerz in der Bauchdecke links.,0
starker Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Lendenregion links.,1
leichter Druckschmerz in der Bauchdecke rechts.,1
unauffällig in der Patella rechts.,0
Druckschmerz in der Condylus beidseits.,1
unauffällig in der Condylus beidseits.,0
kein Druckschmerz in der Bauchdecke links.,0
kein Druckschmerz in der Leiste links.,0
unauffällig in der Tibiakopf beidseits.,0
kein Druckschmerz in der Oberschenkel rechts.,0
unauffällig in der Lendenregion links.,0
leichter Druckschmerz in der Condylus beidseits.,1
kein Druckschmerz in der Patella rechts.,0
Druckschmerz in der Patella rechts.,1
leichter Druckschmerz in der Tibiakopf beidseits.,1
Druckschmerz in der Leiste rechts.,1
unauffällig in der Leiste beidseits.,0
Druckschmerz in der Leiste links.,1
starker Druckschmerz in der Condylus rechts.,1
Druckschmerz in der Patella rechts.,1
Druckschmerz in der Leiste links.,1
kein Druckschmerz in der Condylus links.,0
starker Druckschmerz in der Oberschenkel beidseits.,1
kein Druckschmerz in der Lendenregion beidseits.,0
starker Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Leiste links.,1
Druckschmerz in der Patella beidseits.,1
starker Druckschmerz in der Patella rechts.,1
unauffällig in der Patella links.,0
leichter Druckschmerz in der Condylus beidseits.,1
unauffällig in der Patella links.,0
leichter Druckschmerz in der Bauchdecke rechts.,1
kein Druckschmerz in der Tibiakopf rechts.,0
starker Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Bauchdecke rechts.,1
kein Druckschmerz in der Condylus rechts.,0
leichter Druckschmerz in der Bauchdecke beidseits.,1
starker Druckschmerz in der Condylus rechts.,1
unauffällig in der Condylus rechts.,0
starker Druckschmerz in der Lendenregion rechts.,1
starker Druckschmerz in der Lendenregion rechts.,1
leichter Druckschmerz in der Oberschenkel beidseits.,1
unauffällig in der Oberschenkel rechts.,0
Druckschmerz in der Leiste rechts.,1
leichter Druckschmerz in der Bauchdecke links.,1
unauffällig in der Condylus rechts.,0
unauffällig in der Oberschenkel rechts.,0
kein Druckschmerz in der Oberschenkel links.,0
starker Druckschmerz in der Patella beidseits.,1
Druckschmerz in der Condylus rechts.,1
unauffällig in der Tibiakopf beidseits.,0
unauffällig in der Tibiakopf links.,0
kein Druckschmerz in der Patella rechts.,0
Druckschmerz in der Tibiakopf beidseits.,1
unauffällig in der Oberschenkel beidseits.,0
kein Druckschmerz in der Leiste beidseits.,0
kein Druckschmerz in der Lendenregion beidseits.,0
Druckschmerz in der Tibiakopf links.,1
kein Druckschmerz in der Patella links.,0
Druckschmerz in der Oberschenkel beidseits.,1
unauffällig in der Condylus links.,0
Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Condylus rechts.,1
Druckschmerz in der Leiste links.,1
unauffällig in der Tibiakopf rechts.,0
leichter Druckschmerz in der Tibiakopf links.,1
starker Druckschmerz in der Lendenregion beidseits.,1
Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
Druckschmerz in der Tibiakopf rechts.,1
Druckschmerz in der Condylus beidseits.,1
kein Druckschmerz in der Condylus rechts.,0
Druckschmerz in der Condylus beidseits.,1
Druckschmerz in der Tibiakopf links.,1
Druckschmerz in der Lendenregion rechts.,1
leichter Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Tibiakopf links.,1
leichter Druckschmerz in der Oberschenkel rechts.,1
kein Druckschmerz in der Condylus beidseits.,0
leichter Druckschmerz in der Bauchdecke links.,1
kein Druckschmerz in der Tibiakopf links.,0
starker Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Condylus beidseits.,1
kein Druckschmerz in der Lendenregion beidseits.,0
Druckschmerz in der Patella links.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Tibiakopf rechts.,1
Druckschmerz in der Patella links.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
starker Druckschmerz in der Patella rechts.,1
unauffällig in der Leiste links.,0
kein Druckschmerz in der Tibiakopf beidseits.,0
unauffällig in der Leiste beidseits.,0
starker Druckschmerz in der Bauchdecke rechts.,1
leichter Druckschmerz in der Tibiakopf beidseits.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
kein Druckschmerz in der Tibiakopf links.,0
kein Druckschmerz in der Tibiakopf links.,0
starker Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Condylus rechts.,1
Druckschmerz in der Bauchdecke rechts.,1
Druckschmerz in der Bauchdecke rechts.,1
unauffällig in der Tibiakopf beidseits.,0
kein Druckschmerz in der Lendenregion links.,0
kein Druckschmerz in der Lendenregion links.,0
starker Druckschmerz in der Tibiakopf links.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
unauffällig in der Bauchdecke links.,0
unauffällig in der Condylus rechts.,0
leichter Druckschmerz in der Oberschenkel beidseits.,1
leichter Druckschmerz in der Patella links.,1
unauffällig in der Patella beidseits.,0
Druckschmerz in der Bauchdecke beidseits.,1
kein Druckschmerz in der Leiste rechts.,0
Druckschmerz in der Condylus links.,1
kein Druckschmerz in der Lendenregion rechts.,0
starker Druckschmerz in der Leiste links.,1
Druckschmerz in der Lendenregion links.,1
Druckschmerz in der Patella beidseits.,1
starker Druckschmerz in der Patella rechts.,1
unauffällig in der Tibiakopf rechts.,0
kein Druckschmerz in der Bauchdecke rechts.,0
kein Druckschmerz in der Oberschenkel rechts.,0
starker Druckschmerz in der Lendenregion links.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
unauffällig in der Lendenregion rechts.,0
kein Druckschmerz in der Tibiakopf links.,0
unauffällig in der Oberschenkel links.,0
unauffällig in der Tibiakopf beidseits.,0
unauffällig in der Lendenregion links.,0
Druckschmerz in der Lendenregion links.,1
Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Lendenregion links.,1
kein Druckschmerz in der Lendenregion rechts.,0
leichter Druckschmerz in der Leiste links.,1
Druckschmerz in der Tibiakopf beidseits.,1
unauffällig in der Tibiakopf links.,0
starker Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Lendenregion beidseits.,1
kein Druckschmerz in der Patella rechts.,0
unauffällig in der Lendenregion links.,0
unauffällig in der Tibiakopf links.,0
unauffällig in der Leiste rechts.,0
Druckschmerz in der Tibiakopf rechts.,1
leichter Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Bauchdecke rechts.,1
Druckschmerz in der Leiste rechts.,1
leichter Druckschmerz in der Patella beidseits.,1
Druckschmerz in der Patella rechts.,1
leichter Druckschmerz in der Bauchdecke rechts.,1
unauffällig in der Tibiakopf beidseits.,0
Druckschmerz in der Tibiakopf rechts.,1
Druckschmerz in der Patella links.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
leichter Druckschmerz in der Patella beidseits.,1
Druckschmerz in der Leiste beidseits.,1
kein Druckschmerz in der Bauchdecke beidseits.,0
leichter Druckschmerz in der Patella rechts.,1
Druckschmerz in der Leiste links.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Bauchdecke rechts.,0
unauffällig in der Condylus rechts.,0
unauffällig in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Oberschenkel rechts.,1
unauffällig in der Patella rechts.,0
Druckschmerz in der Leiste links.,1
starker Druckschmerz in der Oberschenkel rechts.,1
unauffällig in der Oberschenkel beidseits.,0
kein Druckschmerz in der Oberschenkel links.,0
leichter Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Tibiakopf links.,1
starker Druckschmerz in der Bauchdecke beidseits.,1
starker Druckschmerz in der Tibiakopf links.,1
starker Druckschmerz in der Tibiakopf rechts.,1
Druckschmerz in der Leiste links.,1
leichter Druckschmerz in der Patella beidseits.,1
leichter Druckschmerz in der Tibiakopf links.,1
Druckschmerz in der Leiste beidseits.,1
leichter Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Bauchdecke rechts.,1
Druckschmerz in der Oberschenkel links.,1
leichter Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Oberschenkel rechts.,1
starker Druckschmerz in der Patella links.,1
unauffällig in der Leiste links.,0
Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Oberschenkel links.,0
unauffällig in der Oberschenkel beidseits.,0
Druckschmerz in der Lendenregion beidseits.,1
Druckschmerz in der Condylus links.,1
kein Druckschmerz in der Bauchdecke rechts.,0
leichter Druckschmerz in der Patella beidseits.,1
Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Condylus rechts.,1
kein Druckschmerz in der Tibiakopf links.,0
unauffällig in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Oberschenkel rechts.,1
starker Druckschmerz in der Bauchdecke rechts.,1
leichter Druckschmerz in der Oberschenkel rechts.,1
starker Druckschmerz in der Lendenregion links.,1
leichter Druckschmerz in der Tibiakopf rechts.,1
unauffällig in der Patella beidseits.,0
starker Druckschmerz in der Patella rechts.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Leiste beidseits.,1
leichter Druckschmerz in der Leiste beidseits.,1
starker Druckschmerz in der Lendenregion rechts.,1
kein Druckschmerz in der Oberschenkel links.,0
leichter Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Oberschenkel rechts.,1
Druckschmerz in der Patella rechts.,1
Druckschmerz in der Tibiakopf beidseits.,1
leichter Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Oberschenkel links.,1
Druckschmerz in der Tibiakopf beidseits.,1
Druckschmerz in der Lendenregion links.,1
starker Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Bauchdecke links.,1
starker Druckschmerz in der Patella beidseits.,1
starker Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Tibiakopf rechts.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Leiste links.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Patella beidseits.,1
Druckschmerz in der Oberschenkel rechts.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
Druckschmerz in der Tibiakopf links.,1
unauffällig in der Lendenregion links.,0
leichter Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Patella links.,1
Druckschmerz in der Bauchdecke rechts.,1
starker Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Condylus links.,1
kein Druckschmerz in der Condylus links.,0
leichter Druckschmerz in der Oberschenkel links.,1
leichter Druckschmerz in der Tibiakopf links.,1
starker Druckschmerz in der Patella rechts.,1
unauffällig in der Tibiakopf beidseits.,0
Druckschmerz in der Lendenregion rechts.,1
unauffällig in der Patella rechts.,0
leichter Druckschmerz in der Condylus links.,1
Druckschmerz in der Condylus beidseits.,1
leichter Druckschmerz in der Tibiakopf rechts.,1
kein Druckschmerz in der Condylus rechts.,0
leichter Druckschmerz in der Oberschenkel links.,1
kein Druckschmerz in der Condylus rechts.,0
kein Druckschmerz in der Leiste beidseits.,0
kein Druckschmerz in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Leiste links.,1
leichter Druckschmerz in der Tibiakopf beidseits.,1
unauffällig in der Tibiakopf rechts.,0
kein Druckschmerz in der Oberschenkel links.,0
kein Druckschmerz in der Condylus links.,0
Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Leiste rechts.,1
Druckschmerz in der Leiste rechts.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Oberschenkel links.,1
unauffällig in der Lendenregion beidseits.,0
Druckschmerz in der Tibiakopf links.,1
Druckschmerz in der Lendenregion beidseits.,1
starker Druckschmerz in der Tibiakopf links.,1
starker Druckschmerz in der Oberschenkel links.,1
leichter Druckschmerz in der Bauchdecke rechts.,1
kein Druckschmerz in der Lendenregion rechts.,0
unauffällig in der Bauchdecke links.,0
starker Druckschmerz in der Oberschenkel links.,1
Druckschmerz in der Bauchdecke beidseits.,1
Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Oberschenkel links.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
leichter Druckschmerz in der Oberschenkel beidseits.,1
leichter Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
starker Druckschmerz in der Bauchdecke beidseits.,1
kein Druckschmerz in der Leiste links.,0
leichter Druckschmerz in der Tibiakopf beidseits.,1
starker Druckschmerz in der Patella rechts.,1
unauffällig in der Condylus beidseits.,0
starker Druckschmerz in der Condylus rechts.,1
kein Druckschmerz in der Oberschenkel links.,0
Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Patella rechts.,1
starker Druckschmerz in der Oberschenkel rechts.,1
unauffällig in der Condylus beidseits.,0
kein Druckschmerz in der Patella beidseits.,0
unauffällig in der Bauchdecke links.,0
Druckschmerz in der Condylus links.,1
kein Druckschmerz in der Tibiakopf links.,0
starker Druckschmerz in der Oberschenkel links.,1
Druckschmerz in der Lendenregion beidseits.,1
Druckschmerz in der Condylus links.,1
leichter Druckschmerz in der Leiste links.,1
leichter Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Oberschenkel rechts.,1
leichter Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Bauchdecke rechts.,1
starker Druckschmerz in der Leiste beidseits.,1
kein Druckschmerz in der Oberschenkel links.,0
kein Druckschmerz in der Bauchdecke rechts.,0
Druckschmerz in der Lendenregion beidseits.,1
kein Druckschmerz in der Oberschenkel links.,0
Druckschmerz in der Bauchdecke links.,1
unauffällig in der Bauchdecke rechts.,0
kein Druckschmerz in der Oberschenkel beidseits.,0
starker Druckschmerz in der Tibiakopf links.,1
leichter Druckschmerz in der Leiste links.,1
unauffällig in der Patella rechts.,0
starker Druckschmerz in der Oberschenkel beidseits.,1
starker Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Oberschenkel beidseits.,1
kein Druckschmerz in der Bauchdecke links.,0
leichter Druckschmerz in der Leiste rechts.,1
Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Lendenregion links.,1
starker Druckschmerz in der Patella links.,1
Druckschmerz in der Condylus rechts.,1
kein Druckschmerz in der Bauchdecke rechts.,0
unauffällig in der Tibiakopf beidseits.,0
Druckschmerz in der Leiste links.,1
Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Leiste beidseits.,1
Druckschmerz in der Tibiakopf rechts.,1
Druckschmerz in der Lendenregion beidseits.,1
unauffällig in der Bauchdecke links.,0
leichter Druckschmerz in der Patella beidseits.,1
leichter Druckschmerz in der Tibiakopf beidseits.,1
Druckschmerz in der Condylus links.,1
unauffällig in der Tibiakopf rechts.,0
unauffällig in der Oberschenkel links.,0
unauffällig in der Leiste rechts.,0
kein Druckschmerz in der Bauchdecke beidseits.,0
leichter Druckschmerz in der Bauchdecke beidseits.,1
unauffällig in der Oberschenkel links.,0
starker Druckschmerz in der Condylus links.,1
leichter Druckschmerz in der Oberschenkel rechts.,1
kein Druckschmerz in der Patella rechts.,0
kein Druckschmerz in der Condylus beidseits.,0
leichter Druckschmerz in der Leiste beidseits.,1
Druckschmerz in der Bauchdecke rechts.,1
Druckschmerz in der Patella rechts.,1
kein Druckschmerz in der Tibiakopf beidseits.,0
starker Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Bauchdecke rechts.,1
unauffällig in der Oberschenkel beidseits.,0
starker Druckschmerz in der Leiste rechts.,1
kein Druckschmerz in der Leiste links.,0
Druckschmerz in der Leiste links.,1
Druckschmerz in der Tibiakopf beidseits.,1
unauffällig in der Bauchdecke beidseits.,0
starker Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Condylus beidseits.,1
Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Tibiakopf beidseits.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Leiste links.,1
kein Druckschmerz in der Lendenregion beidseits.,0
kein Druckschmerz in der Tibiakopf rechts.,0
leichter Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Tibiakopf links.,1
kein Druckschmerz in der Tibiakopf rechts.,0
leichter Druckschmerz in der Oberschenkel rechts.,1
starker Druckschmerz in der Lendenregion beidseits.,1
leichter Druckschmerz in der Condylus beidseits.,1
Druckschmerz in der Patella rechts.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
unauffällig in der Tibiakopf links.,0
leichter Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Oberschenkel beidseits.,0
starker Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Leiste rechts.,1
unauffällig in der Oberschenkel rechts.,0
kein Druckschmerz in der Oberschenkel beidseits.,0
starker Druckschmerz in der Patella links.,1
kein Druckschmerz in der Tibiakopf links.,0
kein Druckschmerz in der Bauchdecke rechts.,0
leichter Druckschmerz in der Leiste beidseits.,1
leichter Druckschmerz in der Condylus beidseits.,1
unauffällig in der Oberschenkel beidseits.,0
kein Druckschmerz in der Bauchdecke links.,0
kein Druckschmerz in der Bauchdecke rechts.,0
starker Druckschmerz in der Bauchdecke links.,1
starker Druckschmerz in der Leiste rechts.,1
kein Druckschmerz in der Bauchdecke beidseits.,0
starker Druckschmerz in der Patella rechts.,1
kein Druckschmerz in der Bauchdecke rechts.,0
Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Leiste beidseits.,1
leichter Druckschmerz in der Oberschenkel links.,1
kein Druckschmerz in der Condylus rechts.,0
Druckschmerz in der Tibiakopf beidseits.,1
kein Druckschmerz in der Lendenregion links.,0
Druckschmerz in der Lendenregion rechts.,1
Druckschmerz in der Tibiakopf beidseits.,1
starker Druckschmerz in der Lendenregion rechts.,1
starker Druckschmerz in der Tibiakopf links.,1
unauffällig in der Condylus beidseits.,0
kein Druckschmerz in der Condylus links.,0
unauffällig in der Oberschenkel links.,0
Druckschmerz in der Oberschenkel rechts.,1
Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Bauchdecke beidseits.,1
starker Druckschmerz in der Tibiakopf beidseits.,1
unauffällig in der Leiste beidseits.,0
starker Druckschmerz in der Oberschenkel links.,1
kein Druckschmerz in der Tibiakopf links.,0
leichter Druckschmerz in der Tibiakopf links.,1
Druckschmerz in der Condylus beidseits.,1
starker Druckschmerz in der Patella links.,1
Druckschmerz in der Bauchdecke links.,1
kein Druckschmerz in der Lendenregion beidseits.,0
starker Druckschmerz in der Patella links.,1
unauffällig in der Oberschenkel beidseits.,0
leichter Druckschmerz in der Bauchdecke rechts.,1
Druckschmerz in der Leiste rechts.,1
unauffällig in der Oberschenkel links.,0
unauffällig in der Oberschenkel links.,0
leichter Druckschmerz in der Leiste rechts.,1
starker Druckschmerz in der Lendenregion links.,1
Druckschmerz in der Oberschenkel beidseits.,1
Druckschmerz in der Patella links.,1
kein Druckschmerz in der Lendenregion beidseits.,0
kein Druckschmerz in der Patella rechts.,0
leichter Druckschmerz in der Leiste links.,1
unauffällig in der Lendenregion rechts.,0
kein Druckschmerz in der Oberschenkel rechts.,0
kein Druckschmerz in der Condylus beidseits.,0
unauffällig in der Leiste links.,0
Druckschmerz in der Leiste beidseits.,1
Druckschmerz in der Tibiakopf rechts.,1
starker Druckschmerz in der Oberschenkel beidseits.,1
kein Druckschmerz in der Condylus beidseits.,0
Druckschmerz in der Bauchdecke beidseits.,1
leichter Druckschmerz in der Lendenregion beidseits.,1
kein Druckschmerz in der Condylus links.,0
leichter Druckschmerz in der Bauchdecke links.,1
Druckschmerz in der Oberschenkel links.,1
starker Druckschmerz in der Tibiakopf links.,1
kein Druckschmerz in der Patella rechts.,0
unauffällig in der Patella beidseits.,0
kein Druckschmerz in der Oberschenkel links.,0
kein Druckschmerz in der Leiste beidseits.,0
Druckschmerz in der Oberschenkel links.,1
Druckschmerz in der Leiste rechts.,1
unauffällig in der Leiste links.,0
Druckschmerz in der Tibiakopf beidseits.,1
leichter Druckschmerz in der Condylus beidseits.,1
kein Druckschmerz in der Bauchdecke links.,0
unauffällig in der Oberschenkel rechts.,0
unauffällig in der Lendenregion beidseits.,0
kein Druckschmerz in der Tibiakopf beidseits.,0
unauffällig in der Patella links.,0
Druckschmerz in der Bauchdecke links.,1
leichter Druckschmerz in der Condylus links.,1
unauffällig in der Oberschenkel rechts.,0
unauffällig in der Oberschenkel rechts.,0
starker Druckschmerz in der Leiste rechts.,1
Druckschmerz in der Condylus links.,1
kein Druckschmerz in der Condylus rechts.,0
Druckschmerz in der Bauchdecke links.,1
kein Druckschmerz in der Lendenregion beidseits.,0
Druckschmerz in der Lendenregion links.,1
Druckschmerz in der Tibiakopf links.,1
leichter Druckschmerz in der Condylus beidseits.,1
unauffällig in der Bauchdecke beidseits.,0
unauffällig in der Lendenregion links.,0
leichter Druckschmerz in der Tibiakopf beidseits.,1
